"carb","temp","defects.1","defects.2","new"
0.23,246.9,1,1,1
0.23,246.9,1,0,1
0.23,246.9,0,1,1
0.23,246.9,1,1,1
0.23,246.9,0,1,1
0.23,246.9,0,1,1
0.23,246.9,1,1,1
0.23,246.9,0,1,1
0.23,246.9,0,1,1
0.23,246.9,0,1,1
0.27,226.76,1,1,1
0.27,226.76,0,1,1
0.27,226.76,0,1,1
0.27,226.76,0,1,1
0.27,226.76,0,1,1
0.27,226.76,0,1,1
0.27,226.76,1,1,1
0.27,226.76,0,1,1
0.27,226.76,1,0,1
0.27,226.76,0,1,1
0.25,268.48,1,1,1
0.25,268.48,0,1,1
0.25,268.48,1,1,1
0.25,268.48,0,1,1
0.25,268.48,1,1,1
0.25,268.48,0,1,1
0.25,268.48,0,0,0
0.25,268.48,0,1,1
0.25,268.48,1,1,1
0.25,268.48,1,1,1
0.34,259.12,1,0,1
0.34,259.12,1,0,1
0.34,259.12,0,0,0
0.34,259.12,0,0,0
0.34,259.12,0,0,0
0.34,259.12,0,0,0
0.34,259.12,0,0,0
0.34,259.12,0,1,1
0.34,259.12,1,0,1
0.34,259.12,1,0,1
0.28,219.67,0,1,1
0.28,219.67,0,1,1
0.28,219.67,1,1,1
0.28,219.67,0,1,1
0.28,219.67,0,1,1
0.28,219.67,0,1,1
0.28,219.67,0,1,1
0.28,219.67,0,0,0
0.28,219.67,1,1,1
0.28,219.67,0,1,1
0.29,215.02,0,1,1
0.29,215.02,0,0,0
0.29,215.02,0,1,1
0.29,215.02,0,1,1
0.29,215.02,0,1,1
0.29,215.02,0,1,1
0.29,215.02,0,1,1
0.29,215.02,0,1,1
0.29,215.02,1,1,1
0.29,215.02,0,1,1
0.36,259.16,0,0,0
0.36,259.16,1,0,1
0.36,259.16,0,0,0
0.36,259.16,0,0,0
0.36,259.16,0,0,0
0.36,259.16,1,0,1
0.36,259.16,0,1,1
0.36,259.16,1,0,1
0.36,259.16,1,0,1
0.36,259.16,1,0,1
0.24,279.36,1,0,1
0.24,279.36,0,1,1
0.24,279.36,1,1,1
0.24,279.36,1,1,1
0.24,279.36,1,1,1
0.24,279.36,1,0,1
0.24,279.36,1,1,1
0.24,279.36,1,1,1
0.24,279.36,1,1,1
0.24,279.36,0,1,1
0.3,234.66,0,1,1
0.3,234.66,1,0,1
0.3,234.66,0,0,0
0.3,234.66,0,0,0
0.3,234.66,0,0,0
0.3,234.66,1,0,1
0.3,234.66,1,0,1
0.3,234.66,0,0,0
0.3,234.66,0,0,0
0.3,234.66,0,0,0
0.24,282.39,0,0,0
0.24,282.39,1,0,1
0.24,282.39,1,1,1
0.24,282.39,0,1,1
0.24,282.39,1,1,1
0.24,282.39,1,1,1
0.24,282.39,1,1,1
0.24,282.39,0,1,1
0.24,282.39,1,1,1
0.24,282.39,1,1,1
0.33,201.78,0,0,0
0.33,201.78,0,0,0
0.33,201.78,0,0,0
0.33,201.78,0,0,0
0.33,201.78,0,1,1
0.33,201.78,0,0,0
0.33,201.78,0,0,0
0.33,201.78,0,0,0
0.33,201.78,0,0,0
0.33,201.78,0,0,0
0.35,269.45,1,0,1
0.35,269.45,0,0,0
0.35,269.45,1,0,1
0.35,269.45,0,0,0
0.35,269.45,1,0,1
0.35,269.45,0,0,0
0.35,269.45,1,0,1
0.35,269.45,1,1,1
0.35,269.45,0,0,0
0.35,269.45,1,0,1
0.23,218.01,0,1,1
0.23,218.01,0,1,1
0.23,218.01,1,1,1
0.23,218.01,0,1,1
0.23,218.01,0,1,1
0.23,218.01,0,1,1
0.23,218.01,0,1,1
0.23,218.01,0,1,1
0.23,218.01,0,1,1
0.23,218.01,1,1,1
0.24,264.77,1,1,1
0.24,264.77,0,1,1
0.24,264.77,1,1,1
0.24,264.77,0,1,1
0.24,264.77,1,1,1
0.24,264.77,1,1,1
0.24,264.77,1,1,1
0.24,264.77,1,1,1
0.24,264.77,1,0,1
0.24,264.77,1,1,1
0.36,251.96,1,0,1
0.36,251.96,1,0,1
0.36,251.96,1,0,1
0.36,251.96,0,0,0
0.36,251.96,0,0,0
0.36,251.96,1,0,1
0.36,251.96,0,0,0
0.36,251.96,1,0,1
0.36,251.96,1,0,1
0.36,251.96,1,1,1
0.27,205.12,0,1,1
0.27,205.12,0,1,1
0.27,205.12,0,1,1
0.27,205.12,0,1,1
0.27,205.12,0,0,0
0.27,205.12,0,1,1
0.27,205.12,0,1,1
0.27,205.12,0,1,1
0.27,205.12,0,1,1
0.27,205.12,0,1,1
0.32,207.28,0,1,1
0.32,207.28,0,0,0
0.32,207.28,0,0,0
0.32,207.28,0,0,0
0.32,207.28,0,0,0
0.32,207.28,0,0,0
0.32,207.28,0,0,0
0.32,207.28,0,0,0
0.32,207.28,0,0,0
0.32,207.28,1,0,1
0.3,238.19,0,0,0
0.3,238.19,0,0,0
0.3,238.19,1,0,1
0.3,238.19,0,0,0
0.3,238.19,0,0,0
0.3,238.19,1,0,1
0.3,238.19,0,0,0
0.3,238.19,1,0,1
0.3,238.19,0,0,0
0.3,238.19,1,0,1
0.24,297.22,1,1,1
0.24,297.22,1,1,1
0.24,297.22,0,1,1
0.24,297.22,1,1,1
0.24,297.22,1,1,1
0.24,297.22,1,1,1
0.24,297.22,1,1,1
0.24,297.22,1,0,1
0.24,297.22,1,1,1
0.24,297.22,1,0,1
0.24,209.53,1,1,1
0.24,209.53,0,1,1
0.24,209.53,0,1,1
0.24,209.53,0,1,1
0.24,209.53,0,1,1
0.24,209.53,0,1,1
