"batch","unique.ID","person.1.1","person.1.2","sand","temp","time","carb","defect.1","defect.2","defect.3","defect.4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"1.1","Nora","Jimmy",30.62,246.9,73.32,0.23,0,1,1,1
1,"1.2","Nora","Jimmy",30.62,246.9,73.32,0.23,0,1,0,1
1,"1.3","Nora","Jimmy",30.62,246.9,73.32,0.23,0,0,1,1
1,"1.4","Nora","Jimmy",30.62,246.9,73.32,0.23,0,1,1,1
1,"1.5","Nora","Jimmy",30.62,246.9,73.32,0.23,0,0,1,1
1,"1.6","Nora","Jimmy",30.62,246.9,73.32,0.23,0,0,1,1
1,"1.7","Nora","Jimmy",30.62,246.9,73.32,0.23,0,1,1,1
1,"1.8","Nora","Jimmy",30.62,246.9,73.32,0.23,0,0,1,1
1,"1.9","Nora","Jimmy",30.62,246.9,73.32,0.23,0,0,1,1
1,"1.10","Nora","Jimmy",30.62,246.9,73.32,0.23,0,0,1,1
2,"2.1","Nora","Jimmy",33,226.76,66.77,0.27,0,1,1,0
2,"2.2","Nora","Jimmy",33,226.76,66.77,0.27,1,0,1,0
2,"2.3","Nora","Jimmy",33,226.76,66.77,0.27,0,0,1,0
2,"2.4","Nora","Jimmy",33,226.76,66.77,0.27,1,0,1,0
2,"2.5","Nora","Jimmy",33,226.76,66.77,0.27,1,0,1,0
2,"2.6","Nora","Jimmy",33,226.76,66.77,0.27,1,0,1,0
2,"2.7","Nora","Jimmy",33,226.76,66.77,0.27,1,1,1,1
2,"2.8","Nora","Jimmy",33,226.76,66.77,0.27,0,0,1,0
2,"2.9","Nora","Jimmy",33,226.76,66.77,0.27,0,1,0,0
2,"2.10","Nora","Jimmy",33,226.76,66.77,0.27,1,0,1,0
3,"3.1","Jimmy","Nora",39.28,268.48,72.74,0.25,1,1,1,1
3,"3.2","Jimmy","Nora",39.28,268.48,72.74,0.25,1,0,1,1
3,"3.3","Jimmy","Nora",39.28,268.48,72.74,0.25,1,1,1,1
3,"3.4","Jimmy","Nora",39.28,268.48,72.74,0.25,1,0,1,1
3,"3.5","Jimmy","Nora",39.28,268.48,72.74,0.25,1,1,1,1
3,"3.6","Jimmy","Nora",39.28,268.48,72.74,0.25,1,0,1,1
3,"3.7","Jimmy","Nora",39.28,268.48,72.74,0.25,1,0,0,1
3,"3.8","Jimmy","Nora",39.28,268.48,72.74,0.25,1,0,1,1
3,"3.9","Jimmy","Nora",39.28,268.48,72.74,0.25,1,1,1,1
3,"3.10","Jimmy","Nora",39.28,268.48,72.74,0.25,1,1,1,1
4,"4.1","Nora","Thor",37.31,259.12,73.67,0.34,1,1,0,1
4,"4.2","Nora","Thor",37.31,259.12,73.67,0.34,1,1,0,1
4,"4.3","Nora","Thor",37.31,259.12,73.67,0.34,1,0,0,1
4,"4.4","Nora","Thor",37.31,259.12,73.67,0.34,1,0,0,1
4,"4.5","Nora","Thor",37.31,259.12,73.67,0.34,1,0,0,0
4,"4.6","Nora","Thor",37.31,259.12,73.67,0.34,0,0,0,1
4,"4.7","Nora","Thor",37.31,259.12,73.67,0.34,0,0,0,1
4,"4.8","Nora","Thor",37.31,259.12,73.67,0.34,0,0,1,1
4,"4.9","Nora","Thor",37.31,259.12,73.67,0.34,0,1,0,1
4,"4.10","Nora","Thor",37.31,259.12,73.67,0.34,1,1,0,1
5,"5.1","Nora","Jimmy",35.22,219.67,62.53,0.28,1,0,1,0
5,"5.2","Nora","Jimmy",35.22,219.67,62.53,0.28,0,0,1,0
5,"5.3","Nora","Jimmy",35.22,219.67,62.53,0.28,0,1,1,0
5,"5.4","Nora","Jimmy",35.22,219.67,62.53,0.28,1,0,1,0
5,"5.5","Nora","Jimmy",35.22,219.67,62.53,0.28,1,0,1,0
5,"5.6","Nora","Jimmy",35.22,219.67,62.53,0.28,0,0,1,0
5,"5.7","Nora","Jimmy",35.22,219.67,62.53,0.28,1,0,1,0
5,"5.8","Nora","Jimmy",35.22,219.67,62.53,0.28,0,0,0,0
5,"5.9","Nora","Jimmy",35.22,219.67,62.53,0.28,0,1,1,0
5,"5.10","Nora","Jimmy",35.22,219.67,62.53,0.28,0,0,1,1
6,"6.1","Jimmy","Nora",31.79,215.02,68.31,0.29,0,0,1,0
6,"6.2","Jimmy","Nora",31.79,215.02,68.31,0.29,1,0,0,0
6,"6.3","Jimmy","Nora",31.79,215.02,68.31,0.29,0,0,1,1
6,"6.4","Jimmy","Nora",31.79,215.02,68.31,0.29,0,0,1,0
6,"6.5","Jimmy","Nora",31.79,215.02,68.31,0.29,0,0,1,0
6,"6.6","Jimmy","Nora",31.79,215.02,68.31,0.29,0,0,1,0
6,"6.7","Jimmy","Nora",31.79,215.02,68.31,0.29,0,0,1,0
6,"6.8","Jimmy","Nora",31.79,215.02,68.31,0.29,0,0,1,0
6,"6.9","Jimmy","Nora",31.79,215.02,68.31,0.29,1,1,1,0
6,"6.10","Jimmy","Nora",31.79,215.02,68.31,0.29,0,0,1,0
7,"7.1","Jimmy","Thor",33.61,259.16,61.88,0.36,0,0,0,0
7,"7.2","Jimmy","Thor",33.61,259.16,61.88,0.36,0,1,0,0
7,"7.3","Jimmy","Thor",33.61,259.16,61.88,0.36,0,0,0,0
7,"7.4","Jimmy","Thor",33.61,259.16,61.88,0.36,0,0,0,0
7,"7.5","Jimmy","Thor",33.61,259.16,61.88,0.36,1,0,0,0
7,"7.6","Jimmy","Thor",33.61,259.16,61.88,0.36,1,1,0,0
7,"7.7","Jimmy","Thor",33.61,259.16,61.88,0.36,1,0,1,0
7,"7.8","Jimmy","Thor",33.61,259.16,61.88,0.36,0,1,0,0
7,"7.9","Jimmy","Thor",33.61,259.16,61.88,0.36,0,1,0,0
7,"7.10","Jimmy","Thor",33.61,259.16,61.88,0.36,1,1,0,0
8,"8.1","Thor","Nora",37.11,279.36,73.12,0.24,1,1,0,1
8,"8.2","Thor","Nora",37.11,279.36,73.12,0.24,1,0,1,1
8,"8.3","Thor","Nora",37.11,279.36,73.12,0.24,1,1,1,1
8,"8.4","Thor","Nora",37.11,279.36,73.12,0.24,1,1,1,1
8,"8.5","Thor","Nora",37.11,279.36,73.12,0.24,0,1,1,1
8,"8.6","Thor","Nora",37.11,279.36,73.12,0.24,1,1,0,1
8,"8.7","Thor","Nora",37.11,279.36,73.12,0.24,1,1,1,1
8,"8.8","Thor","Nora",37.11,279.36,73.12,0.24,1,1,1,1
8,"8.9","Thor","Nora",37.11,279.36,73.12,0.24,1,1,1,1
8,"8.10","Thor","Nora",37.11,279.36,73.12,0.24,1,0,1,1
9,"9.1","Thor","Jimmy",33.97,234.66,78.74,0.3,1,0,1,1
9,"9.2","Thor","Jimmy",33.97,234.66,78.74,0.3,0,1,0,0
9,"9.3","Thor","Jimmy",33.97,234.66,78.74,0.3,1,0,0,1
9,"9.4","Thor","Jimmy",33.97,234.66,78.74,0.3,1,0,0,1
9,"9.5","Thor","Jimmy",33.97,234.66,78.74,0.3,1,0,0,0
9,"9.6","Thor","Jimmy",33.97,234.66,78.74,0.3,1,1,0,1
9,"9.7","Thor","Jimmy",33.97,234.66,78.74,0.3,1,1,0,1
9,"9.8","Thor","Jimmy",33.97,234.66,78.74,0.3,0,0,0,1
9,"9.9","Thor","Jimmy",33.97,234.66,78.74,0.3,1,0,0,1
9,"9.10","Thor","Jimmy",33.97,234.66,78.74,0.3,0,0,0,1
10,"10.1","Nora","Thor",38.12,282.39,73.66,0.24,1,0,0,1
10,"10.2","Nora","Thor",38.12,282.39,73.66,0.24,1,1,0,1
10,"10.3","Nora","Thor",38.12,282.39,73.66,0.24,1,1,1,1
10,"10.4","Nora","Thor",38.12,282.39,73.66,0.24,1,0,1,0
10,"10.5","Nora","Thor",38.12,282.39,73.66,0.24,1,1,1,1
10,"10.6","Nora","Thor",38.12,282.39,73.66,0.24,0,1,1,1
